stars,comment,topic,title
5,Σας τα προτιμώ ανεπιφύλακτα αν και δεν θα βγάζει και τις επαγγελματικές φωτογραφίες σε όλα τα άλλα είναι τέλειο ούτε κολλάει ούτε αργεί να φωρτίσει με τον 33W τούρμπο φορτιστή,Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
4,Κάτοχος από τον Αύγουστο φοβερό σαν προϊόν αλλά με τα 6gb τρώει που και που κολλήματα οπότε άμα μπορείς κάνεις η έκδοση με τα 8gb είναι σαφώς πιο safe,Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
5,"Ένα κατά γενική ομολογία πολυ VFM  tablet, με εξαιρετική οθόνη και ήχο, λίγο παλιό αλλά δυνατό και αξιόπιστο επεξεργαστή. Για casual  χρήση, ελαφρύ  gaming  καιι χρήση στο πανεπιστήμιο (σημειώσεις από διαλέξεις, δουλειά σε  Word, Excel, PowerPoint ακόμα και Matlab -οχι simulink -) κάνει εξαιρετική δουλειά και μπορώ να πω πως με έχει σώσει από το βάρος μιας τσάντας που έχει 3 τετράδια - κασετίνα -laptop- φορτιστή  καθώς όλα αυτά αντικαθιστώνται εύκολα και πανάλαφρα με το συγκεκριμένο   tablet  και ενα pwerbank (για ώρα ανάγκης καθώς λόγω μεγάλης μπαταρίας κατά πάσα πιθανότητα δεν θα χρειαστεί).",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
5,"Επειδή το έχω ώρες σε χρήση θα ήθελα περισσότερο η μπαταρία να κρατάει.Σε άλλους θα είναι αρκετή και αν είχε και ακουστικά θα ήταν σούπερ.Εικονα,ήχο,παιχνίδια τρέξιμο.... Όλα τελεια!!!",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
5,"Θα ήθελα περισσότερο η μπαταρία να κρατάει για μένα.Σε άλλους θα είναι αρκετή.Εγω το έχω πολλές ώρες ανοιχτό.Και θα έπρεπε να είχε ενσωματωμένα ακουστικά.Παντως από εικόνα,ήχο,παιχνίδια τέλειο.",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
1,θα βάλω ένα αστέρι γιατί όταν το αγόρασα το αγόρασα για δουλέψω χάρτες σε πραγματικό χρόνο. το στίγμα του GPS έμενε κολλημένο σε ένα σημείο για πολύ ώρα έπειτα ξεκολλαγε και ξανά κόλλαγε σε ίδιο σημείο πήρα τηλέφωνο στο μαγαζί που το πήρα και μου είπαν να το πάω στην XIAOMI πήρα τηλέφωνο στην XIAOMI και μου είπαν να το πάω από εκεί που το πήρα. από εκεί που το πήρα στο κέντρο Αθηνών μου είπαν εδώ είναι πωλήσεις να πας στο σέρβις στον 6ο όροφο ρίσκαρα πάρκαρα παράνομα και ανέβηκα το άφησα και με πήραν τηλέφωνο για αλλαγή πήγα στις πωλήσεις μου έδωσαν πάλι καινούργιο κουτί το άνοιξα μπήκα στους χάρτες και είχε ακριβώς το ίδιο πρόβλημα κατέληξα ότι τα Xiaomi είναι για σκουπίδια άσε που δεν είχε όλες τις εφαρμογές στο playstore δεν παίρνει ούτε κάρτα Sim για τα λεφτά που κοστίζει καλύτερα να πας να πάρεις Ipad,Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
5,"είναι πολύ καλό το τάμπλετ για κάθε χρήση, έχει έναν πολύ ισχυρό επεξεργαστή που άνετα σηκώνει και βαριά παιχνίδια/εφαρμογές emulator κτλ με υψηλά γραφικά, είναι και για gaming. 
έχει πολύ καλά ηχεία με καλό μπάσο, κάμερα καλή είναι, μην περιμένεις και απίθανη κάμερα τάμπλετ είναι. 
η οθόνη είναι εξίσου καλή με 144 hz καλή ανάλυση.
η μπαταρία εμένα βγάζει άνετα 2 μέρες και το φορτίζω από τα 30%

Με λίγα λόγια αν θες κάτι που να σηκώνει βαριά πράγματα και θεσ κάτι καλό, από αυτό το τάμπλετ δεν θα έχεις παράπονα και αξίζει τα χρήματα του προς γνώμη μου",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
5,"Καταπληκτικο tablet που πιστευω δεν του λειπει κατι πολυ σημαντικο γρηγορο, φοβερη οθονη καλυτερο απο πολλα samsung, μπαταρια με μεγαλη διαρκεια και ως τωρα αξιοπιστο.Πολυ ευχαριστημενος απο την αγορα του, εχω παραγγελει και το πενακι, παντως αξιζει τα χρηματα του.",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
5,"Απίστευτη ποιότητα κατασκευής , πολύ καλά ηχεία δυνατά και με καλό μπάσο, οθόνη απίστευτη και με το φορτιστή που έρχεται φορτίζει μια μπαταρία που κρατάει μέρες με κανονική χρήση σε κάνα 2ωρο (το υποθέτω καθώς ποτέ δεν μου έχει πέσει κάτω από 40% και το υπόλοιπο 60% μου το φορτίζει σε σχεδόν 1:20 ώρες). Δεν θα έλεγα ότι έχει κάποιο αρνητικό αφού παίρνεις ακριβώς αυτό που διαφημίζεται αλλά γενικά να γνωρίζεις ότι στη ταυτόχρονη χρήση 3 εφαρμογών είναι που αρχίζει και δυσκολεύεται λίγο και η κάμερα δεν ειναι για φωτογραφίες το πολύ για καμία βιντεοκλήση. Προσωπικά τα πήρα για σημειώσεις με τη πένα (που δυστυχώς πρέπει να αγοράσεις ξεχωριστά) και λειτουργεί αρκετά καλά αν και δεν υπάρχουν πολλές καλές εφαρμογές για σημειώσεις (όπως υπάρχουν στα iPad και στα ταμπλετ της Samsung) αλλά έχω βολευτεί. Επίσης, δεν έχει gps το οποίο σημαίνει ότι για να χρησιμοποιείς τους χάρτες πρέπει να είσαι διαρκώς συνδεδεμένος στο Ίντερνετ. Είμαι της άποψης ότι οι 11 ίντσες που προσφέρει είναι ιδανικές για ταμπλετ και αν θες κάτι μεγαλύτερο φτάνεις σε τιμές λαπτοπ όπου τότε μάλλον θα ήταν και πιο πρακτικό να πάρεις έναντι ταμπλετ.

Σε περίπτωση που κάποιος άλλος φοιτητής σκέφτεται να το αγοράσει για σημειώσεις είναι θέμα προτεραιοτήτων. Κατά την άποψη μου το μόνο άλλο ταμπλετ που το ανταγωνίζεται είναι το Samsung tab s6 light το οποίο συμπεριλαμβάνει την γραφίδα και κοστίζει περίπου 300€, καθώς και θα έχει πολύ μεγαλύτερη γκάμα εφαρμογών από την οποία θα μπορούσες να επιλέξεις. Ωστόσο ο λόγος για τον οποίο επέλεξα εγώ το συγκεκριμένο είναι επειδή έχει σημαντικά καλύτερες επιδόσεις και πιστεύω θα κρατήσει καλύτερα στο πέρασμα των χρόνων (να σημειωθεί ότι το στιλό  κοστίζει 100€).

(Η αγορά έγινε από Βουλγαρία όπου το βρήκα 280€)",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
5,"Ενημέρωση μετά από δύο μήνες !! είχα το iPad 9 και αγόρασα το Xiaomi pad 6 φορτίζει στο μισό χρόνο σε σχέση με το ipad 9 μιλάμε το ipad δεν λέει να φορτίσει από την αρχή που το είχα πάρει είναι έτσι το ipad, η οθόνη πολύ ωραία χρώματα ζωντανή θα έλεγα και καλύτερη από το ipad 10/10 για εμένα, στο θέμα ότι ζεσταίνεται το ίδιο μου έκανε και το ipad 9 γιατί γράφει ένας ότι ζεσταίνεται στα σχολεία τέλος πάντων είμαι gamer και παίζω πολύ βαριά games δεν καταλαβαίνει τίποτα φαντάσου παίζω και κάνω screen recording ταυτόχρονα και πάλι δεν καταλαβαίνει τίποτα Snapdragon 870 πολύ δυνατός επεξεργαστής..... value for money συσκευή........",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
5,Κάτοχος εδω και δύο μήνες προερχόμενος απο ipad του 2018..εχω να πω οτι αξίζει και το τελευταίο του €.Δεν έχει να ζηλέψει τπτ απο tablet διπλάσιας τιμής.Θηκη με πληκτρολόγιο και πενάκι εξίσου πολυ καλά.,Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
5,Πολύ πρόσφατη Αγορά. Μέχρι στιγμής πολύ καλό για χρήση σε δουλειά αλλά και στο σπίτι για σερφαρισμα. Ωστόσο σε συνδυασμό με τον πενακι του κάνει τα ίδια με το pad και έιναι συλονικά σχεδόν μισή τιμή κα΄τω. Μέχρι στιγμής πάρα πολύ καλή αγορά για εργασία και σχεδιαστική χρήση μηχανικών κλπ.,Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
2,Πολύ καλό ταμπλετ με άψογη οθόνη και φοβερό ήχο! Όλα καλα μέχρι που άρχισε να κολλάει στο ίντερνετ και ειδικά το σκρουτζ ούτε σε εφαρμογή.. Ευχομαι να μου το φτιάξουν αγορασμένο από εδώ στο σκρουτζ...,Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
4,"Λοιπόν το tablet είναι πολύ καλό το αγόρασα στις 8/8/2023  στα 399 με δώρo την Xiaomi θήκη πληκτρολόγιο που κάνει 99. Είναι γρήγορο, άμεση ανταπόκριση σε ότι και αν κάνω. Τα ατού του είναι ο επεξεργαστής και η μεγάλη οθόνη. Το μόνο μείον είναι η οθόνη, αν βάλεις φωτεινότητα στο τέρμα τότε μετά από λίγο αρχίζει να ζεσταίνεται η περιοχή που βάζεις τον φορτιστή, χωρίς να πέφτουν οι επιδόσεις της συσκευής απλά δεν υπάρχει περίπτωση να μην το νιώσεις στην συγκεκριμένη περιοχή, όταν κατέβασα την φωτεινότητα έπαψε να είναι ζεστό. Η κάμερα είναι καλή για tablet, μην γελιόμαστε τα tablet δεν φημίζονται για την κάμερα τους. Όσο αφορά την μπαταρία αν και μεγάλη δεν φτάνει, αλλά ας είμαστε και ρεαλιστές με 11` οθόνη και 144Hz ότι και να κάνεις δεν μπορεί να περιμένεις να κρατάει παραπάνω από πιο παλιά μοντέλα. Δεν το έχω δοκιμάσει σε Games. Κάτι ακόμα, GPS δεν έχει, αυτό δεν πάει να πει ότι δεν μπορείς να χρησιμοποιήσεις τους χάρτες, απλά το tablet χρησιμοποιεί το wifi για να σε εντοπίσει, να σου βγάλει πορεία και να σου δώσει οδηγίες για την διαδρομή. Επίσης η έκδοση android είναι η 13 και είναι ειδική έκδοση για tablet οπότε έχει κάτι μικροδιαφορές στο μενού και θα πάρει τουλάχιστον 2 μεγάλα update. Γενικά είναι ένα πολύ καλό tablet για τα λεφτά του.
Update 14/01/2024
Το θέμα με την περιοχή που ζεσταίνεται έχει διορθωθεί, λογικά με τα updates. Μετά από 6 μήνες χρήσης μπορώ να πω ότι ένα πολύ γαμάτο tablet.",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
5,Είπα και εγώ μια φορά και τελευταία να πάρω xiaomi ταμπλετ. Μπαταρία δεν κρατάει. Update μετά από 1 εβδομάδα περίπου η μπαταρία είναι θηρίο αλλά με dark mode με 60 hertz με χαμηλό φωτισμό οθόνης και χαμηλή ένταση ήχου και κατάσταση οικονομίας στην μπαταρία,Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (6GB/128GB) Gravity Grey Κωδικός: 43796181"
5,Το τάμπλετ  είναι δύναμη σε συνδιασμό με το πενάκι της Xiaomi είναι εργαλείο.. γρήγορο καλή μπαταρία  οθόνη ..πολύ καλό,Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Κάνει την δουλειά για την οποία το αγόρασα γρήγορα, η οθόνη του δεν κουράζει καθόλου τα μάτια και ο ήχος του είναι πολύ καλός για τάμπλετ.
Σίγουρα είναι value for money αγορά !!!",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Ότι καλύτερο για τα χρήματα του και για την κατηγορία του. Επεξεργαστής, γραφικά, ανάλυση, μπαταρία. Απίστευτα καλό.",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Ισως απο τα καλύτερα tablet στην κατηγορια του, ικανοποιητική διάρκεια μπαταρίας η οποία φορτίζει σε χρόνο ρεκόρ ,καλή οθόνη (ακόμη και στο δυνατό φως της ημέρας) και καλός ήχος.Ταχύτατο χωρίς να κολλάει ακόμη και εάν έχεις ανοιχτές 5-6 εφαρμογές -pdf και για την δικια μου χρήση ικανοποιητικός χώρος.Θέλει λιγο προσοχή μόνο στη κάμερα γιατί εξέχει (με μια θήκη με χοντρή πλάτη έρχεται στα ίσια ) ,το αρνητικό είναι η τιμή της γνήσιας γραφίδας",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Ότι καλύτερο υπάρχει στη αγορά σε αυτά τα χρήματα. Συναγωνίζεται τάμπλετ πολύ μεγαλύτερης αξίας. Καταπληκτική οθόνη, γρήγορο, ήχος Dolby Atmos, πολύ καλή κάμερα για τάμπλετ, φουλ μεταλλική κατασκευή και άριστη ποιότητα συναρμολόγισης. Αξίζει το κάθε ευρώ που δίνεις.",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Πολύ καλό tablet για τα χρήματα του. Η οθόνη με ζωντανά χρώματα και αρκετά smooth transition. O ήχος ικανοποιητικός. Σε παιχνίδια δεν έχω γνώμη μιας και δεν παίζω. Για browsing, social, ταινίες είναι ότι πρέπει. Θα ήθελα να υπάρχει η δυνατότητα για επέκταση χωρητικότητας μέσω κάρτας SD και η δυνατότητα κάρτας SIM. Βέβαια αυτό θα ανέβαζε την τιμή του και δεν ξέρω αν θα ήταν VFM όπως είναι τώρα. Γενικά είναι μια πολύ καλή αγορά.",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Είναι ένα καταπληκτικό tablet, συνεχίζονται στην πολύ καλή η παράδοση του xiaomi pad 5, βγάζει καλές φωτογραφίες για την κάμερα πού είναι 13 MP, ο 870 της qualcomm πας στην καρδιά του tablet είναι εξαιρετικά γρήγορος στα παιχνίδια, ενώ η εξαιρετική οθόνη που πλησιάζει επίπεδα amoled μια άλλη αίσθηση στον παρακολουθεί κανείς ταινίες. 
Με την αναβάθμιση στο SuperOS παρατηρείται σημαντική βελτίωση στη διάρκειας ζωής της μπαταρίας , φυσικά για αποδοχή του νέου λειτουργικού της xiaomi απομακρύνει ακόμα περισσότερο την λογική του ανοιχτού λογισμικού πάνος στην οποία βασίστηκε η ανάπτυξη του android και άλλον λειτουργικό σύστημάτων όπως και παράδειγμα του IOS.
Συμπερασματικά
Ταξιδιωτικό tablet σε εξαιρετική τιμή best money for value",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
4,"Εξαιρετικά γρήγορο οσον αφορά τα παιχνίδια, αν και σχετικά νωρις για ολοκληρωμένη αποψη (1μηνας απο την αγορά). Η κάμερα εξέχει πολυ, θέλει προσοχή σε κάποια χέρια, οθόνη μεγάλη ωραία χρώματα, λογισμικο HyperOS αναβάθμιση σχεδόν στο πρώτο άνοιγμα, φόρτιση αστραπή. 
Το μονο μειονέκτημα οτι ζεσταίνεται αρκετά μετα απο συνεχόμενη χρήση(gaming) χωρις να πέσουν οι επιδόσεις του ωστόσο.",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
4,"Ένα οικονομικό τάμπλετ και προσφέρει και με το παραπάνω θα έλεγα προσωπικά.
Ας το δούμε αναλυτικά: 

1) Οθόνη: Η Οθόνη είναι υψηλής ευκρίνειας LCD 11"" με Ρυθμό ανανέωσης 60/90/144HZ, προσφέρει πλούσια εικόνα για αναπαραγωγή ταινιών και είναι πάρα πολύ φωτεινή
2) Ήχος: Τα ηχεία του τάμπλετ είναι 4 και προσφέρουν ένα πολύ ωραίο ήχο μαζί με το ενσωματωμένο λογισμικό Dolby Atmos, Μπορείτε να χρησιμοποιήσετε και το Mi Dirac, δυστιχώς αυτό έχει ως επίπτωση στα ακουστικά να έχετε ίσως χαμηλότερη ένταση και δυστιχώς 3ες εφαρμογές EQ δεν είναι πολύ εύχρηστες εξαιτίας του λογισμικού.
3) Επιδόσεις: Το Τάμπλετ διαθέτει τον επεξεργαστή 870 ο οποίος σήμερα οριακά σηκώνει τα νεότερα Android, με την ενημέρωση στο HyperOS υπάρχει σημαντική βελτίωση άλλα όταν χειρίζεστε τα Gestures μαζί με τα Animations και το Multitasking το τάμπλετ ελαφρώς κολλάει. Σε γενικές γραμμές όμως είναι πολύ γρήγορο και μπορείτε να δουλέψετε με αυτό.
4) Ποιότητα κατασκευής: Τι να πεί κανείς για ένα τόσο χαμηλό κόστος που έχει αυτό το τάμπλετ, πολύ καλή ποιότητα από εκεί που δεν το περιμένεις, στιβαρή κατασκευή από μέταλλο και το βλέπω να κρατάει, λίγο αρνητικό το πόσο βαρύ και άβολο μπορεί να γίνει με μια θήκη που δεν είναι γνήσια με το πληκτρολογιό της.
5) Μπαταρία: Η μπαταρία του τάμπλετ κρατάει 1 γεμάτη ημέρα με δυνατή χρήση η και 2-3 εάν κάνετε νορμάλ χρήση επάνω του.
6) Κάμερες: Θετικό που το τάμπλετ έχει κάμερες, αλλά είναι για Meetings και βιντεοκλήσεις, όχι για κάτι παραπάνω καθώς δεν έχουν την καλύτερη ποιότητα.
7) Λογισμικό: Ο λόγος που δίνω 4 στα 5 αστέρια και το απόλυτο Dealbreaker του τάμπλετ, δυστιχώς το λογισμικό δεν είναι τόσο καλό, προσπαθεί να μιμιθεί το iPad OS άλλα φαίνεται να είναι μια κακή απομίμηση, δυστιχώς δεν είναι τόσο Optimized να τρέχει Dual Apps και Windows μαζί και το λογισμικό σκοτώνει τα πάντα στην βελτιστοποίηση ακόμα και αν τα κλειδώσεις, με αποτέλεσμα εάν εγώ θέλω να βάλω κάποια εφαρμογή στο Background μου να με δυσκολέψει, επίσης λείπουν σημαντικές λειτουργείες απο το PixelOS όπως το να μπορείς να προσθέσεις όποια εφαμογή θες χωρίς να βγείς απο την διαίρεση οθόνης.
8) Γραφίδα: Το αστείο με αυτό το τάμπλετ είναι πως για να έχετε Palm Rejection που διαφορετικά ποιό το νόημα του να αγοράσετε μια γραφίδα εάν δεν μπορείτε να ακομπήσετε το χέρι σας επάνω στην οθόνη, πρέπει λοιπόν να αγοράσετε την γνήσια που στην ελλάδα κοστίζει έξτρα 100 ευρώ, δεν καταλαβαίνω γιατί να χρεώνει η εταιρία το μολύβι τόσο ακριβά όσο και της Apple, αφού το τάμπλετ είναι οικονομικό, και το ίδιο ισχύει για την γνήσια θήκη, ενώ είναι καλά προιόντα, θα μπορούσαν να κοστίζουν έστω την μισή τιμη.
Και άλλες γραφίδες δεν υποστηρίζονται πλήρως όπως της Baseus. 
9) Πληκτρολόγιο και ποντίκι: Το Τάμπλετ υποστηρίζει πληκτρολόγιο και ποντίκι οποιασδήποτε εταιρίας ευτυχώς προσωπικά έχω αγοράσει της DuxDucis στα 20 ευρώ και κάνω αξιοπρεπώς την δουλειά μου.
10) Σχέση ποιότητας τιμής: Το τάμπλετ σίγουρα είναι το καλύτερο στο εύρος τιμής του, βέβεαια είναι κάποια μικροπραγματάκια που σε χαλάνε, είναι προτιμότερο να πάρετε το iPad 9ης γενιάς εάν δεν το θέλετε για συγκεκριμένο σκοπό.",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Είναι γρήγορο, δεν κολλάει πουθενά,έχει καταπληκτικό ήχο, η μπαταρία του κρατάει μια με μιάμιση μέρα (ανάλογα  με την χρήση). Αξίζει τα λεφτά του!!!!",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Μεταβαίνοντας από Ipad air ,έχω μόνο καλά λόγια για αυτό tablet Xiaomi 6 των 11’. Εξαιρετική η οθόνη , ο ήχος και η ταχύτητα του. Η δε κατασκευή του είναι πολϋ στιβαρή!!",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Κόσμημα
Αξίζει..
Εχω πάρει και πληκτρολόγιο /θήκη του και επίσης την πένα του. Πάρα πολύ εξυπηρετικος. Σαν small pc",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Το Xiaomi Pad 6 είναι γρήγορο και ισχυρό, με εξαιρετικά ηχεία και εκπληκτικά καλή οθόνη. Η διάρκεια ζωής της μπαταρίας του είναι επίσης σταθερή και η ταχύτητα φόρτισης, αν και όχι η ταχύτερη, είναι βελτιωμένη σε σχέση με το προηγούμενο μοντέλο. Εάν υπολογίσουμε σε όλα αυτά και την λογική τιμή του είναι ίσως το καλύτερο VFM tablet στην αγορά!",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,Για την τιμή του είναι το καλύτερο tablet που κυκλοφορεί στην αγορά. Έχει έναν σχετικά καλό επεξεργαστή (όχι όμως και τον ταχύτερο) αλλά είναι σίγουρα Value For Money!,Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Ram 8 + 8 επέκταση και 256 gb...(.360€ )..Πολύ καλή οθόνη μπαταρία ήχος ταχύτητα , κανένα κόλλημα....Με Πληκτρολόγιο ( 30€ )και Pen 2. ( 100€ )Δυνατό εργαλείο για επεξεργασία κειμένου , διαβασμα με τις ώρες ξεκούραστα. Σύνδεση γρήγορη και σταθερή με ακουστικά Pen Πληκτρολόγιο....Το μόνο που δεν έχει το πληκτρολόγιο είναι τα Ελληνικά ...ξέρω ότι υπάρχει τρόπος να μπουν και όταν το βρω θα ενημερώσω....Αν ξέρει κάποιος άλλος να με ενημερώσει κι εμένα να μην ψάχνω....!!! Για παιχνίδια είναι βαρύ...προτιμώ με κινητό..!! Value for money χωρίς αντίπαλο..!!",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,Σας τα προτιμώ ανεπιφύλακτα αν και δεν θα βγάζει και τις επαγγελματικές φωτογραφίες σε όλα τα άλλα είναι τέλειο ούτε κολλάει ούτε αργεί να φωρτίσει με τον 33W τούρμπο φορτιστή,Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
4,Κάτοχος από τον Αύγουστο φοβερό σαν προϊόν αλλά με τα 6gb τρώει που και που κολλήματα οπότε άμα μπορείς κάνεις η έκδοση με τα 8gb είναι σαφώς πιο safe,Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Ένα κατά γενική ομολογία πολυ VFM  tablet, με εξαιρετική οθόνη και ήχο, λίγο παλιό αλλά δυνατό και αξιόπιστο επεξεργαστή. Για casual  χρήση, ελαφρύ  gaming  καιι χρήση στο πανεπιστήμιο (σημειώσεις από διαλέξεις, δουλειά σε  Word, Excel, PowerPoint ακόμα και Matlab -οχι simulink -) κάνει εξαιρετική δουλειά και μπορώ να πω πως με έχει σώσει από το βάρος μιας τσάντας που έχει 3 τετράδια - κασετίνα -laptop- φορτιστή  καθώς όλα αυτά αντικαθιστώνται εύκολα και πανάλαφρα με το συγκεκριμένο   tablet  και ενα pwerbank (για ώρα ανάγκης καθώς λόγω μεγάλης μπαταρίας κατά πάσα πιθανότητα δεν θα χρειαστεί).",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Επειδή το έχω ώρες σε χρήση θα ήθελα περισσότερο η μπαταρία να κρατάει.Σε άλλους θα είναι αρκετή και αν είχε και ακουστικά θα ήταν σούπερ.Εικονα,ήχο,παιχνίδια τρέξιμο.... Όλα τελεια!!!",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Θα ήθελα περισσότερο η μπαταρία να κρατάει για μένα.Σε άλλους θα είναι αρκετή.Εγω το έχω πολλές ώρες ανοιχτό.Και θα έπρεπε να είχε ενσωματωμένα ακουστικά.Παντως από εικόνα,ήχο,παιχνίδια τέλειο.",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
1,θα βάλω ένα αστέρι γιατί όταν το αγόρασα το αγόρασα για δουλέψω χάρτες σε πραγματικό χρόνο. το στίγμα του GPS έμενε κολλημένο σε ένα σημείο για πολύ ώρα έπειτα ξεκολλαγε και ξανά κόλλαγε σε ίδιο σημείο πήρα τηλέφωνο στο μαγαζί που το πήρα και μου είπαν να το πάω στην XIAOMI πήρα τηλέφωνο στην XIAOMI και μου είπαν να το πάω από εκεί που το πήρα. από εκεί που το πήρα στο κέντρο Αθηνών μου είπαν εδώ είναι πωλήσεις να πας στο σέρβις στον 6ο όροφο ρίσκαρα πάρκαρα παράνομα και ανέβηκα το άφησα και με πήραν τηλέφωνο για αλλαγή πήγα στις πωλήσεις μου έδωσαν πάλι καινούργιο κουτί το άνοιξα μπήκα στους χάρτες και είχε ακριβώς το ίδιο πρόβλημα κατέληξα ότι τα Xiaomi είναι για σκουπίδια άσε που δεν είχε όλες τις εφαρμογές στο playstore δεν παίρνει ούτε κάρτα Sim για τα λεφτά που κοστίζει καλύτερα να πας να πάρεις Ipad,Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"είναι πολύ καλό το τάμπλετ για κάθε χρήση, έχει έναν πολύ ισχυρό επεξεργαστή που άνετα σηκώνει και βαριά παιχνίδια/εφαρμογές emulator κτλ με υψηλά γραφικά, είναι και για gaming. 
έχει πολύ καλά ηχεία με καλό μπάσο, κάμερα καλή είναι, μην περιμένεις και απίθανη κάμερα τάμπλετ είναι. 
η οθόνη είναι εξίσου καλή με 144 hz καλή ανάλυση.
η μπαταρία εμένα βγάζει άνετα 2 μέρες και το φορτίζω από τα 30%

Με λίγα λόγια αν θες κάτι που να σηκώνει βαριά πράγματα και θεσ κάτι καλό, από αυτό το τάμπλετ δεν θα έχεις παράπονα και αξίζει τα χρήματα του προς γνώμη μου",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
5,"Καταπληκτικο tablet που πιστευω δεν του λειπει κατι πολυ σημαντικο γρηγορο, φοβερη οθονη καλυτερο απο πολλα samsung, μπαταρια με μεγαλη διαρκεια και ως τωρα αξιοπιστο.Πολυ ευχαριστημενος απο την αγορα του, εχω παραγγελει και το πενακι, παντως αξιζει τα χρηματα του.",Tablets,"Xiaomi Pad 6 11"" Tablet με WiFi (8GB/256GB) Gravity Grey Κωδικός: 45462985"
